M,N,Num_Traitors,Abort_Count,Correct_Count,Incorrect_Count
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,2,0,0
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,3,0,0,0,2
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
1,5,0,0,0,4
1,5,0,4,0,0
